## Scenario settings
Scenario.name = MANET-bfgmp-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n

Group.movementModel = RandomWaypoint
Group.router = BFGMPRouter
# [1.8, 3.6]Km/h
Group.speed = 0.5, 1.0

Group.nrofHosts = 10

Events1.hosts = 0,9

# Routing parameters
Group.deleteDelivered = true
BFGMPRouter.degradationInterval = 300
BFGMPRouter.zoneThreshold = 0.5
BFGMPRouter.BFCounters = 512
BFGMPRouter.BFHashFunctions = 8
BFGMPRouter.BFMaxCount = 32

BFGMPRouter.expWeight = 4

# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 5000,5000

Report.reportDir = /home/jairo/Simulaciones/MANET/BFGMP
